# =============================================================================
# AI FUNNEL BUILDER - DEVELOPMENT DEPENDENCIES
# =============================================================================
# Additional packages for development, testing, and code quality
# Install: pip install -r requirements-dev.txt
# =============================================================================

# First, install production dependencies
-r requirements.txt

# -----------------------------------------------------------------------------
# TESTING FRAMEWORK
# -----------------------------------------------------------------------------
pytest==7.4.3                      # Testing framework
pytest-asyncio==0.21.1             # Async test support
pytest-cov==4.1.0                  # Code coverage reports
pytest-mock==3.12.0                # Mocking utilities
pytest-xdist==3.5.0                # Parallel test execution
pytest-timeout==2.2.0              # Test timeout handling
pytest-env==1.1.3                  # Environment variable management for tests
pytest-benchmark==4.0.0            # Performance benchmarking

# Test Coverage & Reporting
coverage[toml]==7.3.2              # Coverage measurement
coverage-badge==1.1.0              # Generate coverage badges

# -----------------------------------------------------------------------------
# HTTP TESTING
# -----------------------------------------------------------------------------
httpx==0.25.2                      # Already in requirements.txt, but emphasized for testing
respx==0.20.2                      # Mock HTTPX requests
faker==20.1.0                      # Generate fake data for tests
factory-boy==3.3.0                 # Test fixtures and factories

# -----------------------------------------------------------------------------
# CODE QUALITY & LINTING
# -----------------------------------------------------------------------------
# Formatters
black==23.11.0                     # Code formatter (opinionated)
isort==5.12.0                      # Import sorting
autoflake==2.2.1                   # Remove unused imports/variables

# Linters
pylint==3.0.3                      # Comprehensive linting
flake8==6.1.0                      # Style guide enforcement
flake8-bugbear==23.12.2            # Additional bug detection
flake8-docstrings==1.7.0           # Docstring linting
flake8-annotations==3.0.1          # Type annotation checks
pep8-naming==0.13.3                # PEP 8 naming conventions

# Type Checking
mypy==1.7.1                        # Static type checker
types-redis==4.6.0.11              # Type stubs for Redis
types-python-dateutil==2.8.19.14   # Type stubs for dateutil
types-requests==2.31.0.10          # Type stubs for requests
sqlalchemy[mypy]==2.0.23           # SQLAlchemy type stubs

# Security
bandit==1.7.5                      # Security issue scanner
safety==2.3.5                      # Dependency vulnerability checker
detect-secrets==1.4.0              # Prevent secrets in code

# -----------------------------------------------------------------------------
